game,team,difficulty,formation,lineup
Eskisehirspor vs. Manisaspor - Friday November 26 - 2010,Eskisehirspor,hard,4-1-4-1,IVESA;COSKUN;DIEGO ANGELO;NADAREVIC;YAMAN;ERTUGRUL;KAYA;POTUK;ZENGIN;OZBAYRAKTAR;JOHN
Eskisehirspor vs. Manisaspor - Friday November 26 - 2010,Manisaspor,hard,4-3-3,AVCIBAY;DIXON;KALABANE;AYDIN;COKMUS;INCEDEMIR;ERDOGAN;GUVEN;SIMPSON;PROMISE;MAKUKULA
Buyuksehir Belediyespor vs. Fenerbahce - Saturday November 27 - 2010,Buyuksehir Belediyespor,hard,4-5-1,HASAGIC;AKYUZ;EKSIOGLU;SUZEN;TEKDEMIR;HASPOLATLI;INANC;HOLMEN;KORKMAZ;AKIN;TUM
Buyuksehir Belediyespor vs. Fenerbahce - Saturday November 27 - 2010,Fenerbahce,easy,4-2-3-1,DEMIREL;IRTEGUN;YOBO;ERKIN;GONUL;IRAVUL;CRISTIAN;TOPUZ;ALEX;STOCH;NIANG
Gaziantepspor vs. Trabzonspor - Saturday November 27 - 2010,Gaziantepspor,hard,4-2-3-1,KARCEMARSKAS;AYHAN;GUNGOR;CAN;IVAN;KURTULUS;GULLE;CEYLAN;JORGINHO;POPOV;SOSA
Gaziantepspor vs. Trabzonspor - Saturday November 27 - 2010,Trabzonspor,easy,4-2-3-1,KIVRAK;KACAR;KORKMAZ;CALE;BALCI;INAN;COLMAN;ALANZINHO;YILMAZ;JAJA;BULUT
Genclerbirligi vs. Sivasspor - Saturday November 27 - 2010,Genclerbirligi,hard,4-2-3-1,KULBILGE;BALAK;BOZ;KULUSIC;KALKAN;CAN;AYDOGDU;DELIBALTA;MERIC;CALIK;TAMBWE
Genclerbirligi vs. Sivasspor - Saturday November 27 - 2010,Sivasspor,hard,4-2-3-1,RAMOVIC;BAYRAK;DIALLO;ERDAL;KAVUK;BEKMEZCI;NAS;YILMAZ;KAMANAN;PEDRIEL;YILDIZ
Konyaspor vs. Kasimpasa - Saturday November 27 - 2010,Kasimpasa,hard,4-5-1,OZGEN;BASDAS;LUIZ HENRIQUE;KAPLAN;OCAL;TJIKUZU;VARELA;KELLER;KURTULUS;KALA;MARTIN
Konyaspor vs. Kasimpasa - Saturday November 27 - 2010,Konyaspor,hard,4-2-3-1,TOKGOZ;KERE;KLEIN;ASLANTAS;GUNGOR;SAHIN;ACAR;DOCKAL;GRAJCIAR;MONTANO;KILICASLAN
Bucaspor vs. Antalyaspor - Sunday November 28 - 2010,Antalyaspor,hard,4-3-3,CATKIC;BARIS;UZUMCU;RADELJIC;TUNCER;AGCAY;SERAS;INCEMAN;TITA;ATES;DJIEHOUA
Bucaspor vs. Antalyaspor - Sunday November 28 - 2010,Bucaspor,hard,4-4-2,OZMEN;AK;COLGECEN;MULEMO;COREKCI;LEKO;DAGASAN;TASKIRAN;AYDIN;MANUCHO;MENDY
Galatasaray vs. Besiktas - Sunday November 28 - 2010,Besiktas,easy,4-5-1,GONEN;GULUM;TORAMAN;HILBERT;MEHMET AURELIO;ERNST;GUTI;KOYBASI;TABATA;HOLOSKO;NOBRE
Galatasaray vs. Besiktas - Sunday November 28 - 2010,Galatasaray,easy,4-3-3,CEYLAN;CETIN;NEILL;TURAN;BALTA;SARIOGLU;CANA;AKMAN;ELANO;KEWELL;PINO
Kardemir Dc Karabukspor vs. Ankaragucu - Sunday November 28 - 2010,Ankaragucu,hard,4-2-3-1,SENECKY;RAJNOCH;TOSCALI;ZEWLAKOW;UCAR;KOCAK;DURUER;VAROL;SAPARA;SAHIN;SESTAK
Kardemir Dc Karabukspor vs. Ankaragucu - Sunday November 28 - 2010,Kardemir Dc Karabukspor,hard,4-5-1,TOMIC;BAL;DEUMI;SERIC;ZENGIN;SOYLER;TOZO;AKIN;OZMERT;EMENIKE;PARLAK
Bursaspor vs. Kayserispor - Monday November 29 - 2010,Bursaspor,hard,4-3-3,IVANKOV;OZTURK;STEPANOV;SVENSSON;WEDERSON;KECELI;INSUA;BATALLA;IPEK;SEN;BAHADIR
Bursaspor vs. Kayserispor - Monday November 29 - 2010,Kayserispor,hard,4-2-3-1,HAMIDOU;ALEKSANDRE AMISULASHVILI;KESIMAL;TURACI;KALDIRIM;TEBER;SANTANA;DURAK;ANDRE MORITZ;BOYRAZ;SISMANOGLU
Trabzonspor vs. Bucaspor - Friday December 3 - 2010,Bucaspor,hard,4-2-3-1,OZMEN;AK;BAHTIYAROGLU;COLGECEN;COREKCI;DAGASAN;BASDAG;AYDIN;KAYA;MANUCHO;MENDY
Trabzonspor vs. Bucaspor - Friday December 3 - 2010,Trabzonspor,easy,4-2-3-1,KIVRAK;KACAR;KORKMAZ;CALE;BALCI;COLMAN;INAN;ALANZINHO;YATTARA;JAJA;BULUT
Ankaragucu vs. Sivasspor - Saturday December 4 - 2010,Ankaragucu,hard,4-4-2,SENECKY;RAJNOCH;TOSCALI;KLUKOWSKI;UCAR;KOCAK;KAGAN SOYLEMEZGILLER;VAROL;SAPARA;AKAN;SESTAK
Ankaragucu vs. Sivasspor - Saturday December 4 - 2010,Sivasspor,hard,4-4-2,RAMOVIC;DIALLO;IVANOVS;ERDAL;KAVUK;BEKMEZCI;NAS;YILMAZ;KILIC;PEDRIEL;YILDIZ
Kasimpasa vs. Galatasaray - Saturday December 4 - 2010,Galatasaray,easy,4-3-3,CEYLAN;ZAN;NEILL;BALTA;SARIOGLU;CANA;AKMAN;OZBEK;KEWELL;YILMAZ;PINO
Kasimpasa vs. Galatasaray - Saturday December 4 - 2010,Kasimpasa,hard,4-5-1,OZGEN;BASDAS;LUIZ HENRIQUE;KAPLAN;TJIKUZU;VARELA;KELLER;KURTULUS;OZTURK;KALA;MARTIN
Manisaspor vs. Gaziantepspor - Saturday December 4 - 2010,Gaziantepspor,hard,4-1-4-1,KARCEMARSKAS;AYHAN;GUNGOR;SUME;IVAN;GULLE;CEYLAN;ZURITA;POPOV;ADIN;SOSA
Manisaspor vs. Gaziantepspor - Saturday December 4 - 2010,Manisaspor,hard,4-3-3,AVCIBAY;DIXON;KALABANE;AYDIN;COKMUS;INCEDEMIR;ERDOGAN;GUVEN;SIMPSON;PROMISE;KAHE
Antalyaspor vs. Buyuksehir Belediyespor - Sunday December 5 - 2010,Antalyaspor,hard,4-3-3,CATKIC;RADELJIC;BARIS;TUNCER;SEKMAN;SERAS;AGCAY;INCEMAN;TITA;ATES;DJIEHOUA
Antalyaspor vs. Buyuksehir Belediyespor - Sunday December 5 - 2010,Buyuksehir Belediyespor,hard,4-3-3,HASAGIC;AKYUZ;SUZEN;HASPOLATLI;INANC;TEKDEMIR;HOLMEN;KORKMAZ;AKIN;KOSE;TUM
Besiktas vs. Bursaspor - Sunday December 5 - 2010,Besiktas,easy,4-5-1,GONEN;GULUM;TORAMAN;UZULMEZ;HILBERT;MEHMET AURELIO;UYSAL;ERNST;GUTI;HOLOSKO;KUCIK
Besiktas vs. Bursaspor - Sunday December 5 - 2010,Bursaspor,hard,4-5-1,IVANKOV;ERDOGAN;OZTURK;SVENSSON;WEDERSON;KECELI;ERGIC;BATALLA;IPEK;SEN;BAHADIR
Fenerbahce vs. Kardemir Dc Karabukspor - Sunday December 5 - 2010,Fenerbahce,easy,4-2-3-1,DEMIREL;LUGANO;YOBO;ERKIN;GONUL;BELOZOGLU;CRISTIAN;TOPUZ;ALEX;STOCH;NIANG
Fenerbahce vs. Kardemir Dc Karabukspor - Sunday December 5 - 2010,Kardemir Dc Karabukspor,hard,4-3-3,TOMIC;BAL;DEUMI;SERIC;ZENGIN;SOYLER;TOZO;HIKMET;AVCI;EMENIKE;PARLAK
Konyaspor vs. Genclerbirligi - Sunday December 5 - 2010,Genclerbirligi,hard,4-2-3-1,KULBILGE;DEMIR;KULUSIC;KALKAN;CAN;SAM;AYDOGDU;DELIBALTA;MERIC;CALIK;TAMBWE
Konyaspor vs. Genclerbirligi - Sunday December 5 - 2010,Konyaspor,hard,4-2-3-1,TOKGOZ;KERE;YAVUZ;ABBAS;ASLANTAS;TORAMAN;ACAR;SAHIN;GRAJCIAR;MONTANO;THIERRY FIDJEU TAZEMETA
Kayserispor vs. Eskisehirspor - Monday December 6 - 2010,Eskisehirspor,hard,4-2-3-1,IVESA;COSKUN;DIEGO ANGELO;NADAREVIC;YAMAN;ERTUGRUL;POTUK;ZENGIN;OZBAYRAKTAR;ESER;JOHN
Kayserispor vs. Eskisehirspor - Monday December 6 - 2010,Kayserispor,hard,4-3-3,HAMIDOU;ALEKSANDRE AMISULASHVILI;GUNGOR;TURACI;KALDIRIM;TEBER;DURAK;ANDRE MORITZ;BOYRAZ;OZGEN;SISMANOGLU
Eskisehirspor vs. Besiktas - Friday December 10 - 2010,Besiktas,easy,4-5-1,GONEN;GULUM;TORAMAN;UZULMEZ;HILBERT;MEHMET AURELIO;ERNST;UYSAL;GUTI;HOLOSKO;KUCIK
Eskisehirspor vs. Besiktas - Friday December 10 - 2010,Eskisehirspor,hard,4-5-1,IVESA;COSKUN;DIEGO ANGELO;NADAREVIC;SARI;ERTUGRUL;OZTURK;POTUK;ZENGIN;ESER;KARADENIZ
Bucaspor vs. Manisaspor - Saturday December 11 - 2010,Bucaspor,hard,4-5-1,OZMEN;AK;COLGECEN;MULEMO;COREKCI;LEKO;BASDAG;TASKIRAN;KAYA;AYDIN;MANUCHO
Bucaspor vs. Manisaspor - Saturday December 11 - 2010,Manisaspor,hard,4-5-1,AVCIBAY;DIXON;KALABANE;AYDIN;COKMUS;INCEDEMIR;ERDOGAN;GUVEN;SIMPSON;EMRECIKSIN;KAHE
Galatasaray vs. Genclerbirligi - Saturday December 11 - 2010,Galatasaray,easy,4-3-3,CEYLAN;NEILL;ZAN;BALTA;SARIOGLU;CANA;AKMAN;OZBEK;KEWELL;YILMAZ;PINO
Galatasaray vs. Genclerbirligi - Saturday December 11 - 2010,Genclerbirligi,hard,4-4-2,KULBILGE;DEMIR;KULUSIC;KALKAN;CAN;SAM;AYDOGDU;DELIBALTA;MERIC;CALIK;MEHMET
Kardemir Dc Karabukspor vs. Antalyaspor - Saturday December 11 - 2010,Antalyaspor,hard,4-3-3,CATKIC;RADELJIC;BARIS;TUNCER;SEKMAN;SERAS;AGCAY;INCEMAN;TITA;ZITOUNI;ATES
Kardemir Dc Karabukspor vs. Antalyaspor - Saturday December 11 - 2010,Kardemir Dc Karabukspor,hard,4-3-3,TOMIC;BAL;DEUMI;SELVI;ZENGIN;TOZO;HIKMET;SOYLER;AVCI;EMENIKE;PARLAK
Ankaragucu vs. Fenerbahce - Sunday December 12 - 2010,Ankaragucu,hard,4-3-3,SENECKY;RAJNOCH;ZEWLAKOW;KLUKOWSKI;UCAR;KAGAN SOYLEMEZGILLER;KOCAK;VAROL;GABRIC;SAHIN;SESTAK
Ankaragucu vs. Fenerbahce - Sunday December 12 - 2010,Fenerbahce,easy,4-2-3-1,DEMIREL;LUGANO;YOBO;ERKIN;GONUL;BELOZOGLU;CRISTIAN;TOPUZ;ALEX;DIA;NIANG
Buyuksehir Belediyespor vs. Trabzonspor - Sunday December 12 - 2010,Buyuksehir Belediyespor,hard,4-2-3-1,HASAGIC;AKYUZ;EKSIOGLU;SUZEN;KUS;TEKDEMIR;HASPOLATLI;HOLMEN;KORKMAZ;KOSE;TUM
Buyuksehir Belediyespor vs. Trabzonspor - Sunday December 12 - 2010,Trabzonspor,easy,4-2-3-1,KIVRAK;KACAR;KORKMAZ;CALE;BALCI;COLMAN;INAN;YATTARA;YILMAZ;JAJA;BULUT
Gaziantepspor vs. Kayserispor - Sunday December 12 - 2010,Gaziantepspor,hard,4-5-1,KARCEMARSKAS;AYHAN;GUNGOR;SUME;CAN;IVAN;KURTULUS;GULLE;POPOV;ADIN;CESAR
Gaziantepspor vs. Kayserispor - Sunday December 12 - 2010,Kayserispor,hard,4-2-3-1,HAMIDOU;ALEKSANDRE AMISULASHVILI;KESIMAL;TURACI;KALDIRIM;BILGIN;DURAK;TEBER;ANDRE MORITZ;BOYRAZ;OZGEN
Sivasspor vs. Konyaspor - Sunday December 12 - 2010,Konyaspor,hard,4-5-1,TOKGOZ;KERE;YAVUZ;ABBAS;ASLANTAS;GUNGOR;TORAMAN;SAHIN;ACAR;GRAJCIAR;THIERRY FIDJEU TAZEMETA
Sivasspor vs. Konyaspor - Sunday December 12 - 2010,Sivasspor,hard,4-4-2,RAMOVIC;BAYRAK;DIALLO;ERDAL;KAVUK;BEKMEZCI;NAS;KILIC;YILMAZ;PEDRIEL;YILDIZ
Bursaspor vs. Kasimpasa - Monday December 13 - 2010,Bursaspor,hard,4-2-3-1,IVANKOV;AZIZ;ERDOGAN;SVENSSON;WEDERSON;KECELI;ERGIC;BATALLA;IPEK;YILDIRIM;BAHADIR
Bursaspor vs. Kasimpasa - Monday December 13 - 2010,Kasimpasa,hard,4-5-1,OZGEN;ONER;ACIL;KAPLAN;TEBER;VARELA;KELLER;SARMOV;KURTULUS;KALA;GULEC
Trabzonspor vs. Kardemir Dc Karabukspor - Friday December 17 - 2010,Kardemir Dc Karabukspor,hard,4-4-2,TOMIC;BAL;DEUMI;SELVI;SERIC;ZENGIN;HIKMET;OZMERT;AVCI;EMENIKE;PARLAK
Trabzonspor vs. Kardemir Dc Karabukspor - Friday December 17 - 2010,Trabzonspor,easy,4-2-3-1,KIVRAK;KACAR;KORKMAZ;YUMLU;CALE;GULSELAM;INAN;ALANZINHO;BAYTAR;YILMAZ;BULUT
Antalyaspor vs. Ankaragucu - Saturday December 18 - 2010,Ankaragucu,hard,4-2-3-1,SENECKY;RAJNOCH;ZEWLAKOW;KLUKOWSKI;KAGAN SOYLEMEZGILLER;KOCAK;VAROL;SAPARA;SAHIN;CAKIR;SESTAK
Antalyaspor vs. Ankaragucu - Saturday December 18 - 2010,Antalyaspor,hard,4-3-3,CATKIC;BARIS;RADELJIC;TUNCER;SEKMAN;AGCAY;SERAS;INCEMAN;TITA;ATES;CIHAN
Fenerbahce vs. Sivasspor - Saturday December 18 - 2010,Fenerbahce,easy,4-2-3-1,DEMIREL;IRTEGUN;YOBO;SANTOS;GONUL;IRAVUL;CRISTIAN;TOPUZ;ALEX;DIA;NIANG
Fenerbahce vs. Sivasspor - Saturday December 18 - 2010,Sivasspor,hard,4-2-3-1,RAMOVIC;DIALLO;IVANOVS;ERDAL;KAVUK;BEKMEZCI;KEITA;NAS;KILIC;YILMAZ;PEDRIEL
Genclerbirligi vs. Bursaspor - Saturday December 18 - 2010,Bursaspor,hard,4-2-3-1,IVANKOV;AZIZ;ERDOGAN;SVENSSON;WEDERSON;KECELI;ERGIC;BATALLA;IPEK;YILDIRIM;BAHADIR
Genclerbirligi vs. Bursaspor - Saturday December 18 - 2010,Genclerbirligi,hard,4-2-3-1,KULBILGE;DEMIR;KULUSIC;KALKAN;SAM;CAN;AYDOGDU;DELIBALTA;MERIC;CALIK;MEHMET
Kayserispor vs. Bucaspor - Saturday December 18 - 2010,Bucaspor,hard,4-5-1,FERNANDES;BAHTIYAROGLU;COLGECEN;MULEMO;COREKCI;LEKO;BASDAG;TASKIRAN;KAYA;AYDIN;MANUCHO
Kayserispor vs. Bucaspor - Saturday December 18 - 2010,Kayserispor,hard,4-2-3-1,HAMIDOU;ALEKSANDRE AMISULASHVILI;CAKIR;KESIMAL;KALDIRIM;BILGIN;DURAK;TEBER;ANDRE MORITZ;BOYRAZ;OZGEN
Besiktas vs. Gaziantepspor - Sunday December 19 - 2010,Besiktas,easy,4-5-1,GONEN;GULUM;FINK;TORAMAN;HILBERT;MEHMET AURELIO;KOYBASI;TABATA;QUARESMA;KUCIK;NOBRE
Besiktas vs. Gaziantepspor - Sunday December 19 - 2010,Gaziantepspor,hard,4-2-3-1,KARCEMARSKAS;AYHAN;GUNGOR;SUME;IVAN;KURTULUS;GULLE;CEYLAN;POPOV;ADIN;CESAR
Kasimpasa vs. Eskisehirspor - Sunday December 19 - 2010,Eskisehirspor,hard,4-2-3-1,IVESA;COSKUN;DIEGO ANGELO;NADAREVIC;SARI;ERTUGRUL;OZTURK;POTUK;ZENGIN;ESER;KARADENIZ
Kasimpasa vs. Eskisehirspor - Sunday December 19 - 2010,Kasimpasa,hard,4-5-1,OZGEN;ONER;ACIL;KAPLAN;TEBER;VARELA;KELLER;SARMOV;KURTULUS;KALA;GULEC
Konyaspor vs. Galatasaray - Sunday December 19 - 2010,Galatasaray,easy,4-3-3,ERCETIN;BIRINCI;CETIN;NEILL;ZAN;BALTA;CANA;AKMAN;KEWELL;OZKAN;DILAVER
Konyaspor vs. Galatasaray - Sunday December 19 - 2010,Konyaspor,hard,4-4-2,TOKGOZ;KERE;YAVUZ;ABBAS;DERE;ASLANTAS;TORAMAN;ACAR;SAHIN;GRAJCIAR;THIERRY FIDJEU TAZEMETA
Manisaspor vs. Buyuksehir Belediyespor - Sunday December 19 - 2010,Buyuksehir Belediyespor,hard,4-3-3,BAHADIR;ARAT;SAHIN;KUS;TEKDEMIR;HASPOLATLI;HOLMEN;KORKMAZ;AKIN;KOSE;TUM
Manisaspor vs. Buyuksehir Belediyespor - Sunday December 19 - 2010,Manisaspor,hard,4-3-3,AVCIBAY;DIXON;KALABANE;AYDIN;COKMUS;INCEDEMIR;YILMAZ;GUVEN;PROMISE;KAHE;MAKUKULA
Besiktas vs. Bucaspor - Friday January 21 - 2011,Besiktas,easy,4-4-2,GONEN;GULUM;TORAMAN;HILBERT;MEHMET AURELIO;GUTI;KOYBASI;SIMAO;QUARESMA;ALMEIDA;NOBRE
Besiktas vs. Bucaspor - Friday January 21 - 2011,Bucaspor,hard,4-2-3-1,LONDAK;COLGECEN;GURACAR;COREKCI;CETIN;LEKO;BASDAG;TASKIRAN;KAYA;AYDIN;BETO
Antalyaspor vs. Fenerbahce - Saturday January 22 - 2011,Antalyaspor,hard,4-3-3,CATKIC;TURAN;BARIS;TUNCER;SEKMAN;DAGASAN;AGCAY;INCEMAN;TITA;ATES;YILMAZ
Antalyaspor vs. Fenerbahce - Saturday January 22 - 2011,Fenerbahce,easy,4-2-3-1,DEMIREL;LUGANO;YOBO;SANTOS;GONUL;SAHIN;BELOZOGLU;TOPUZ;ALEX;NIANG;SENTURK
Genclerbirligi vs. Eskisehirspor - Saturday January 22 - 2011,Eskisehirspor,hard,4-1-4-1,IVESA;COSKUN;DIEGO ANGELO;SADYQOV;YAMAN;PELE;OZTURK;TELLO;ZENGIN;ESER;KARADENIZ
Genclerbirligi vs. Eskisehirspor - Saturday January 22 - 2011,Genclerbirligi,hard,4-4-2,KULBILGE;DEMIR;KULUSIC;OZSARAC;KALKAN;CAN;AZOFEIFA;ZEC;MERIC;MUNUNGA;OZTEKIN
Manisaspor vs. Kardemir Dc Karabukspor - Saturday January 22 - 2011,Kardemir Dc Karabukspor,hard,4-5-1,TOMIC;OZDIN;BAL;SERIC;ZENGIN;SOYLER;HIKMET;OZMERT;AVCI;EMENIKE;PARLAK
Manisaspor vs. Kardemir Dc Karabukspor - Saturday January 22 - 2011,Manisaspor,hard,4-4-2,AVCIBAY;TOK;DIXON;AYDIN;BARIS;INCEDEMIR;GUVEN;SIMPSON;GOKOGLAN;PROMISE;KAHE
Trabzonspor vs. Ankaragucu - Saturday January 22 - 2011,Ankaragucu,hard,4-2-3-1,KORK;RAJNOCH;ZEWLAKOW;UCAR;KOCAK;DURUER;VAROL;SAPARA;OZKAN;GABRIC;AKAN
Trabzonspor vs. Ankaragucu - Saturday January 22 - 2011,Trabzonspor,easy,4-4-2,KIVRAK;GLOWACKI;KACAR;CALE;BALCI;INAN;COLMAN;YATTARA;YILMAZ;JAJA;BULUT
Galatasaray vs. Sivasspor - Sunday January 23 - 2011,Galatasaray,easy,4-5-1,CEYLAN;CETIN;BALTA;SARIOGLU;CANA;AKMAN;CULIO;KURTULUS;OZBEK;COLAK;KAZIM-RICHARDS
Galatasaray vs. Sivasspor - Sunday January 23 - 2011,Sivasspor,hard,4-4-2,CELIKAY;NAVRATIL;RADA;YERLIKAYA;ERDAL;KAVUK;BEKMEZCI;KILIC;GROSICKI;PEDRIEL;YILDIZ
Kasimpasa vs. Gaziantepspor - Sunday January 23 - 2011,Gaziantepspor,hard,4-2-3-1,KARCEMARSKAS;GUNGOR;NOUNKEU;SUME;IVAN;GULLE;CEYLAN;JORGINHO;POPOV;ADIN;SOSA
Kasimpasa vs. Gaziantepspor - Sunday January 23 - 2011,Kasimpasa,hard,4-4-2,ABDUL;OZGEN;LUIZ HENRIQUE;ONER;KAPLAN;OCAL;TJIKUZU;VARELA;SARMOV;AYGUNES;KARADAS
Konyaspor vs. Bursaspor - Sunday January 23 - 2011,Bursaspor,hard,4-2-3-1,IVANKOV;AZIZ;ERDOGAN;SVENSSON;WEDERSON;TANDOGAN;ERGIC;BATALLA;IPEK;YILDIRIM;BAHADIR
Konyaspor vs. Bursaspor - Sunday January 23 - 2011,Konyaspor,hard,4-4-2,PAWELEK;YAVUZ;SEDEF;ASLANTAS;YUKSEKTEPE;CAGIRAN;ARSLAN;GUNGOR;GRAJCIAR;THIERRY FIDJEU TAZEMETA;ROBAK
Kayserispor vs. Buyuksehir Belediyespor - Monday January 24 - 2011,Buyuksehir Belediyespor,hard,4-4-2,HASAGIC;MARCUS VINICIUS;AKYUZ;EKSIOGLU;SUZEN;KUS;TEKDEMIR;HASPOLATLI;HOLMEN;ALIN;KOSE
Kayserispor vs. Buyuksehir Belediyespor - Monday January 24 - 2011,Kayserispor,hard,4-2-3-1,HAMIDOU;ALEKSANDRE AMISULASHVILI;CAKIR;KESIMAL;KALDIRIM;OZCAL;TEBER;DURAK;BOYRAZ;AMRABAT;KUJOVIC
Bucaspor vs. Kasimpasa - Saturday January 29 - 2011,Bucaspor,hard,4-4-2,LONDAK;COLGECEN;LEANDRAO;MULEMO;COREKCI;BASDAG;LEKO;BULBUL;AYDIN;MENDY;BETO
Bucaspor vs. Kasimpasa - Saturday January 29 - 2011,Kasimpasa,hard,4-4-2,ABDUL;SAHIN;LUIZ HENRIQUE;ROBLEDO;KAPLAN;TJIKUZU;OZTURK;COLAK;DIMITROV;GULEC;MARTIN
Bursaspor vs. Galatasaray - Saturday January 29 - 2011,Bursaspor,hard,4-2-3-1,IVANKOV;ERDOGAN;STEPANOV;SVENSSON;WEDERSON;TANDOGAN;HAS;BATALLA;IPEK;BAHADIR;MILLER
Bursaspor vs. Galatasaray - Saturday January 29 - 2011,Galatasaray,easy,4-5-1,CEYLAN;CETIN;BALTA;INSUA;SARIOGLU;AKMAN;CULIO;KURTULUS;OZBEK;COLAK;KAZIM-RICHARDS
Kardemir Dc Karabukspor vs. Kayserispor - Saturday January 29 - 2011,Kardemir Dc Karabukspor,hard,4-5-1,TOMIC;DEUMI;YOLDAS;SERIC;ZENGIN;SOYLER;HIKMET;OZMERT;KOCABEY;ANGELOV;PARLAK
Kardemir Dc Karabukspor vs. Kayserispor - Saturday January 29 - 2011,Kayserispor,hard,4-2-3-1,BABACAN;ALEKSANDRE AMISULASHVILI;KESIMAL;TURACI;KALDIRIM;OZCAL;TEBER;ZIANI;BOYRAZ;AMRABAT;KUJOVIC
Sivasspor vs. Antalyaspor - Saturday January 29 - 2011,Antalyaspor,hard,4-3-3,CATKIC;BARIS;TURAN;TUNCER;SEKMAN;AGCAY;DAGASAN;INCEMAN;TITA;ATES;YILMAZ
Sivasspor vs. Antalyaspor - Saturday January 29 - 2011,Sivasspor,hard,4-4-2,CELIKAY;NAVRATIL;RADA;SOZGELMEZ;KONUK;BEKMEZCI;KILIC;YILMAZ;GROSICKI;ENERAMO;YILDIZ
Ankaragucu vs. Manisaspor - Sunday January 30 - 2011,Ankaragucu,hard,4-4-2,ONGUN;RAJNOCH;ZEWLAKOW;UCAR;DURUER;KAGAN SOYLEMEZGILLER;VAROL;SAPARA;GABRIC;AKAN;SESTAK
Ankaragucu vs. Manisaspor - Sunday January 30 - 2011,Manisaspor,hard,4-4-2,AVCIBAY;DIXON;KALABANE;CEVAHIR;COKMUS;INCEDEMIR;GUVEN;SIMPSON;GOKOGLAN;PROMISE;KAHE
Buyuksehir Belediyespor vs. Besiktas - Sunday January 30 - 2011,Besiktas,easy,4-4-2,GONEN;SIVOK;TORAMAN;UZULMEZ;DAG;MEHMET AURELIO;GUTI;SIMAO;QUARESMA;ALMEIDA;NOBRE
Buyuksehir Belediyespor vs. Besiktas - Sunday January 30 - 2011,Buyuksehir Belediyespor,hard,4-3-3,HASAGIC;AKYUZ;MARCUS VINICIUS;EKSIOGLU;SAHIN;TEKDEMIR;HASPOLATLI;HOLMEN;AKIN;KOSE;UNAL
Fenerbahce vs. Trabzonspor - Sunday January 30 - 2011,Fenerbahce,easy,4-2-3-1,DEMIREL;LUGANO;YOBO;SANTOS;GONUL;SAHIN;BELOZOGLU;TOPUZ;ALEX;DIA;NIANG
Fenerbahce vs. Trabzonspor - Sunday January 30 - 2011,Trabzonspor,easy,4-2-3-1,KIVRAK;KACAR;KORKMAZ;CALE;BALCI;COLMAN;INAN;BAYTAR;YILMAZ;JAJA;BULUT
Gaziantepspor vs. Genclerbirligi - Sunday January 30 - 2011,Gaziantepspor,hard,4-2-3-1,KARCEMARSKAS;GUNGOR;NOUNKEU;SUME;IVAN;GULLE;CEYLAN;WAGNER;POPOV;ADIN;SOSA
Gaziantepspor vs. Genclerbirligi - Sunday January 30 - 2011,Genclerbirligi,hard,4-2-3-1,KULBILGE;BOZ;OZSARAC;KALKAN;CAN;AZOFEIFA;AKGUN;DELIBALTA;ZEC;CALIK;MUNUNGA
Eskisehirspor vs. Konyaspor - Monday January 31 - 2011,Eskisehirspor,hard,4-2-3-1,IVESA;COSKUN;DIEGO ANGELO;NADAREVIC;YAMAN;PELE;OZTURK;POTUK;TELLO;ESER;KARAN
Eskisehirspor vs. Konyaspor - Monday January 31 - 2011,Konyaspor,hard,4-5-1,PAWELEK;YAVUZ;ZAYATTE;SEDEF;ASLANTAS;ARSLAN;YUKSEKTEPE;CAGIRAN;BARUT;GUNGOR;ROBAK
Bursaspor vs. Sivasspor - Friday February 4 - 2011,Bursaspor,hard,4-2-3-1,IVANKOV;ERDOGAN;STEPANOV;SVENSSON;WEDERSON;TANDOGAN;HAS;BATALLA;IPEK;YILDIRIM;MILLER
Bursaspor vs. Sivasspor - Friday February 4 - 2011,Sivasspor,hard,4-4-2,CELIKAY;NAVRATIL;RADA;ERDAL;YERLIKAYA;KAVUK;BEKMEZCI;KILIC;GROSICKI;ENERAMO;YILDIZ
Besiktas vs. Kardemir Dc Karabukspor - Saturday February 5 - 2011,Besiktas,easy,4-4-2,ARIKAN;SIVOK;TORAMAN;UZULMEZ;HILBERT;DAG;ERNST;FERNANDES;SIMAO;ALMEIDA;NOBRE
Besiktas vs. Kardemir Dc Karabukspor - Saturday February 5 - 2011,Kardemir Dc Karabukspor,hard,4-4-2,TOMIC;DEUMI;YOLDAS;SERIC;ZENGIN;SOYLER;HIKMET;OZMERT;KOCABEY;EMENIKE;PARLAK
Kasimpasa vs. Buyuksehir Belediyespor - Saturday February 5 - 2011,Buyuksehir Belediyespor,hard,4-3-3,HASAGIC;DEPE;MARCUS VINICIUS;EKSIOGLU;SAHIN;TEKDEMIR;HASPOLATLI;HOLMEN;AKIN;GUZELDAL;UNAL
Kasimpasa vs. Buyuksehir Belediyespor - Saturday February 5 - 2011,Kasimpasa,hard,4-4-2,SAHIN;LUIZ HENRIQUE;ROBLEDO;TEBER;OCAL;KELLER;SARMOV;DIMITROV;KALA;GULEC;MARTIN
Kayserispor vs. Ankaragucu - Saturday February 5 - 2011,Ankaragucu,hard,4-2-3-1,KORK;RAJNOCH;ZEWLAKOW;KLUKOWSKI;UCAR;DURUER;KOCAK;SAPARA;GABRIC;OZKAN;SESTAK
